# Title

"title.buttons.nebula" : "星云舰设置"
"title.label.nebula" : "Nebula on the Ship"

"title.buttons.update" : "更新到最新版"
"title.buttons.addons" : "插件"
"title.buttons.developersStudio" : "开发者工具"

# Certification

"certification.uncertified" : "未验证"
"certification.uncertified.detail" : "玩家没有安装星云舰模组"
"certification.uncertified.client" : "不能在安装星云舰的情况下<br>游玩原版游戏"
"certification.unmatchedEpoch" : "远古版本"
"certification.unmatchedEpoch.detail" : "玩家的星云舰版本过老<br>指导他们从<b>Github</b>或从<b>凛</b>获得最新版"
"certification.unmatchedEpoch.client" : "您的星云舰版本过老<br>请从<b>Github</b>或从<b>凛</b>获得最新版"
"certification.unmatchedBuild" : "未匹配版本"
"certification.unmatchedBuild.detail" : "玩家的星云舰版本不匹配<br>指导他们从<b>标题页面</b>或从<b>凛</b>获得最新版"
"certification.unmatchedBuild.client" : "您的星云舰版本不匹配<br>请从<b>标题页面</b>或从<b>凛</b>获得最新版"

# UI

"ui.dialog.yes" : "是"
"ui.dialog.no" : "否"
"ui.dialog.ok" : "好"
"ui.dialog.exit" : "退出"
"ui.common.loading" : "正在加载"
"ui.update.waitFinishing" : "正在等待更新"
"ui.update.finishUpdate" : "更新完成<br>请重启游戏"
"ui.document.tooLongNesting" : "[The nesting is too long.]"

# Versions

"version.category.all" : "全部"
"version.category.major" : "可用"
"version.category.snapshot" : "快照"
"version.category.preRelease" : "预发布"
"version.category.custom" : "自定义"
"version.category.unknown" : "未知"
"version.fetching.gainPackage" : "下载"
"version.fetching.current" : "当前"
"version.fetching.mismatched" : "停止支持"

# Game Mode

"gamemode.standard" : "标准模式"
"gamemode.freeplay" : "自由模式"

# Options

"options.switch.off" : "<color=#606060ff>关</color>"
"options.switch.on" : "<color=#ffffd6ff>开</color>"
"options.percentage" : "%"
"options.cross" : "x"
"options.sec" : "s"
"options.followPrimaryChance" : "-"
"options.inactivated" : "<color=#606060ff>未设置</color>"

"options.gamemode" : "游戏模式"

"options.tab.setting" : "游戏[设置]"
"options.tab.crewmate" : "[船员]职业"
"options.tab.impostor" : "[伪装者]职业"
"options.tab.neutral" : "[中立]职业"
"options.tab.ghost" : "[灵魂]职业"
"options.tab.modifier" : "[附加]职业"

"options.assignment" : "数量设置"
"options.assignment.detail" : "设置职业数量"
"options.assignment.crewmate" : "船员职业数量"
"options.assignment.impostor" : "伪装者职业数量"
"options.assignment.neutral" : "中立职业数量"
"options.assignment.unlimited" : "<color=#606060ff>不限制</color>"

"options.soloFreePlay" : "自由模式假人数量"
"options.soloFreePlay.detail" : "关于假人"
"options.soloFreePlay.numOfDummies" : "假人数量"

"options.map" : "地图设置"
"options.map.detail" : "关于游戏地图设置"
"options.map.spawnMethod" : "出生点"
"options.map.spawnMethod.default" : "默认"
"options.map.spawnMethod.selective" : "可选择"
"options.map.spawnMethod.random" : "随机"
"options.map.spawnCandidates" : "出生点个数"
"options.map.silentVents" : "阴影中管道动画剔除"
"options.map.silentVents.detail" : "你将不会看见阴影中的管道开关"
"options.map.customization" : "地图自定义"
"options.map.customization.skeld.useAdmin" : "管理室控制台"
"options.map.customization.skeld.cafeteriaVent" : "附加管道(餐厅)"
"options.map.customization.skeld.storageVent" : "附加管道(仓库)"
"options.map.customization.mira.useAdmin" : "管理室控制台"
"options.map.customization.polus.useAdmin" : "管理室控制台"
"options.map.customization.polus.specimenVent" : "附加管道(样本室)"
"options.map.customization.airship.useCockpitAdmin" : "管理室控制台(领航室)"
"options.map.customization.airship.useRecordsAdmin" : "管理室控制台(档案室)"
"options.map.customization.airship.meetingVent" : "附加管道(会议室)"
"options.map.customization.airship.electricalVent" : "附加管道(电气室)"
"options.map.customization.airship.oneWayMeetingRoom" : "会议室单向梯"
"options.map.customization.airship.armoryWiring" : "附加连续任务地点(军械室)"
"options.map.customization.airship.vaultWiring" : "附加连续任务地点(金库)"
"options.map.customization.airship.hallwayWiring" : "附加连续任务地点(大厅)"
"options.map.customization.airship.medicalWiring" : "附加连续任务地点(医疗室)"
"options.map.customization.fungle.simpleLaboratory" : "简化实验室路径"
"options.map.customization.fungle.thinFog" : "薄雾"
"options.map.customization.fungle.glowingCampfire" : "营火发光"
"options.map.customization.fungle.glowingMushroom" : "蘑菇发光"
"options.map.customization.fungle.quickPaceDoorMinigame" : "小游戏快速开门"

"options.meeting" : "会议设置"
"options.meeting.detail" : "关于会议"
"options.meeting.noticeExtraVictims" : "显示额外尸体"
"options.meeting.deathPenalty" : "驱逐延长时间"
"options.meeting.numOfMeeting" : "会议总数"

"options.consoleRestriction" : "终端设置"
"options.consoleRestriction.detail" : "关于管理室控制台，传感器，生命仪和监控"
"options.consoleRestriction.unlimited" : "<color=#606060ff>不限制</color>"
"options.consoleRestriction.adminRestriction" : "管理室控制台"
"options.consoleRestriction.vitalsRestriction" : "生命仪"
"options.consoleRestriction.cameraRestriction" : "监控和传感器"
"options.consoleRestriction.resetRestrictions" : "每回合结束后重置终端"

"options.voiceChat" : "语音设置"
"options.voiceChat.detail" : "关于NoS作者到底多能造这件事"
"options.voiceChat.useVoiceChat" : "开启语音"
"options.voiceChat.wallsBlockAudio" : "隔墙语音锁定"
"options.voiceChat.killersHearDead" : "杀手听得见所击杀的人"
"options.voiceChat.killersHearDead.onlyImpostors" : "杀手仅限伪装者"
"options.voiceChat.impostorsRadio" : "伪装者特殊频道"
"options.voiceChat.jackalRadio" : "豺狼特殊频道"
"options.voiceChat.affectedByCommsSab" : "受通讯破坏影响"

"options.role.count" : "职业分配"
"options.role.chance" : "分配几率"
"options.role.secondaryChance" : "多分配纪律"
"options.role.count.short" : "职业个数"
"options.modifier.chance" : "生成概率"
"options.role.crewmateCount" : "船员分配数"
"options.role.impostorCount" : "伪装者分配数"
"options.role.neutralCount" : "中立分配数"

"options.killCoolDown.type.immediate" : "数值"
"options.killCoolDown.type.relative" : "关联"
"options.killCoolDown.type.ratio" : "倍增"

"options.exclusiveAssignment" : "分配限制"
"options.exclusiveAssignment.detail" : "禁止某些职业同时分配"
"options.exclusiveAssignment.category.0" : "组合1"
"options.exclusiveAssignment.category.1" : "组合2"
"options.exclusiveAssignment.category.2" : "组合3"
"options.exclusiveAssignment.category.3" : "组合4"
"options.exclusiveAssignment.category.4" : "组合5"
"options.exclusiveAssignment.category.5" : "组合6"
"options.exclusiveAssignment.category.6" : "组合7"
"options.exclusiveAssignment.category.7" : "组合8"
"options.exclusiveAssignment.category.8" : "组合9"
"options.exclusiveAssignment.category.9" : "组合10"

# Roles

"role.general.ventOption" : "管道使用设置"
"role.general.ventCoolDown" : "管道使用冷却"
"role.general.ventCoolDown.short" : "冷却"
"role.general.ventDuration" : "最大停留时间"
"role.general.ventDuration.short" : "停留"
"role.general.ventUses" : "做多使用次数"
"role.general.ventUses.short" : "次数"
"role.general.canUseVent" : "可以使用管道"
"role.general.canUseVent.short" : "管道"
"role.general.common" : "#"

# Complex Roles

"role.guesser.numOfGuess" : "猜测机会"
"options.role.guesser.detail" : "赌怪可以在会议中猜测别人的职业。<br>如果猜错了，赌怪就会暴毙。"
"role.guesser.leftGuess" : "剩余猜测机会"

"role.trapper.placeCoolDown" : "安放冷却时间"
"role.trapper.placeDuration" : "安放所需时间"
"role.trapper.numOfCharges" : "最大螺丝个数"

# Common Roles

"options.role.modifierFilter" : "附加职业选项"

# Crewmate Roles

"role.crewmate.name" : "船员"
"role.crewmate.short" : "船"
"role.crewmate.blurb" : "完成任务"
"options.role.crewmate.detail" : "船员没有任何特殊能力。"

"role.agent.name" : "代理人"
"role.agent.short" : "代"
"role.agent.blurb" : "帮助动作慢的船员完成任务"
"options.role.agent.detail" : "代理人可以代替别人完成任务。"
"options.role.agent.numOfExemptedTasks" : "基本任务数量"
"options.role.agent.numOfExtraTasks" : "每次代理的任务数量"

"role.bait.name" : "诱饵"
"role.bait.short" : "诱"
"role.bait.blurb" : "诱骗你的敌人"
"options.role.bait.reportDelay" : "报告延迟"
"options.role.bait.reportDelayDispersion" : "报告随机延迟"
"options.role.bait.canSeeVentFlash" : "可以看见管道闪烁"
"options.role.bait.detail" : "击杀诱饵的凶手将立刻报告诱饵的尸体。"
"options.role.bait.showKillFlash" : "凶手击杀显示闪光"

"role.busker.name" : "街头艺人"
"role.busker.short" : "街"
"role.busker.blurb" : "一个不可思议的奇迹"
"options.role.busker.detail" : "街头艺人可以灵魂出窍，若在假死期间报告则被视为死亡。"
"options.role.busker.pseudocideCoolDown" : "假死冷却时间"
"options.role.busker.pseudocideDuration" : "假死最大时间"

"role.comet.name" : "彗星"
"role.comet.short" : "彗"
"role.comet.blurb" : "一飞冲天！"
"options.role.comet.detail" : "彗星可以隐秘而快速地移动。<br>彗星使用技能时是隐身的。"
"options.role.comet.blazeCoolDown" : "加速冷却时间"
"options.role.comet.blazeSpeed" : "加速时速度"
"options.role.comet.blazeDuration" : "加速持续时间"
"options.role.comet.blazeVisionRate" : "加速时视野"

"role.doctor.name" : "医学家"
"role.doctor.short" : "医"
"role.doctor.blurb" : "了解别人的死亡"
"options.role.doctor.detail" : "医学家拥有移动的生命仪。"
"options.role.doctor.portableVitalsCharge" : "初始生命仪充能"
"options.role.doctor.maxPortableVitalsCharge" : "最大充能数量"
"options.role.doctor.chargesPerTasks" : "每个任务的充能数量" 
"role.doctor.gadgetLeft" : "%SECOND%s"

"role.necromancer.name" : "死灵法师"
"role.necromancer.short" : "死"
"role.necromancer.blurb" : "复活死者"
"options.role.necromancer.detail" : "死灵法师可以让尸体复活！<br>死灵法师需要将尸体拖拽到正确的房间后复活。"
"options.role.necromancer.reviveCoolDown" : "复活冷却时间"
"options.role.necromancer.reviveDuration" : "复活所需时间"
"options.role.necromancer.detectedRange" : "尸体检测半径"
"options.role.necromancer.reviveMinRange" : "最小到正确房间距离"
"options.role.necromancer.reviveMaxRange" : "最大到正确房间距离"
"role.necromancer.phantomMessage" : "请带我去%ROOM%..."

"role.niceGuesser.name" : "正义的赌怪"
"role.niceGuesser.short" : "正赌"
"role.niceGuesser.blurb" : "生命就是豪赌"
